Measure,YearChange,Achara,Boonsri,Busarakhan,Chai,Decha,Kannika,Kohsoom,Sadka,Somchair,Tansanee
PCB 153,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,0
PCB 180,1.0,0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0
PCB 28,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
PCB 52,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Pentachlorobenzene,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
Petroleum hydrocarbons,-0.8540909090909091,2.1999999999999997,-0.9855203619909502,-0.602020202020202,-0.9239759036144578,0,-0.9834749034749034,0.0,-0.6672566371681417,0.61009375,2.1704
Phenanthrene,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0
Potassium,-0.14285714285714285,-0.42500000000000004,-0.14285714285714285,-0.5111111111111111,-0.4146341463414634,-0.1699500919359075,0.06249999999999992,-0.6111111111111112,-0.1250000000000001,0.03773584905660381,0.0
Pyrene,2.0,0,0.0,0,0,0,0,0.5789473684210527,0,0,0
Selenium,30.57894736842105,0,0,58.99999999999999,23.999999999999996,0,30.57894736842105,0,40.30434782608695,96.22222222222223,0
Silica (SiO2),-0.7390728476821192,0.0,0.24425000000000008,-0.7267683772538142,0.3866225165562914,0,0.21646408839779,-0.2222222222222222,0.10811099252934898,0.18095794392523357,0
Simazine,0.9230769230769232,0,2.5384615384615388,-0.07936507936507932,-0.038461538461538367,0,-0.49748743718592964,-0.7551581843191197,-0.30555555555555547,-0.2972027972027971,0.0
Sodium,0.15107913669064746,-0.23853211009174308,0.15107913669064746,-0.1590909090909091,-0.20158102766798425,0.6850649350649349,0.006585136406396849,-0.536,-0.048648648648648575,-0.2274678111587983,0.0
Sulfides,-0.84,0,0,-0.20588235294117654,2.3333333333333335,0,-0.11111111111111102,0.0,-0.3181818181818182,0.03125000000000003,0
Sulphates,-0.05885558583106277,-0.2958199356913184,-0.05885558583106277,-0.159402332361516,-0.2841137123745819,-0.7661469933184856,-0.23698698698698703,-0.3104927536231884,-0.47289256198347107,-0.24285714285714283,-0.02963815789473684
Tetrachloromethane,-0.981962481962482,0,-0.981962481962482,0,0.0,0,0,0.0,0,0,0
Total coliforms,2.6315789473684212,0.0,2.6315789473684212,699.0,4.891304347826087,9.0,139.0,2.7142857142857144,1.2222222222222223,30.42857142857143,0
Total dissolved phosphorus,0.015873015873015886,0,-0.29670329670329665,0.553191489361702,0.0,0,0.12698412698412687,0.007085916740478256,0.25999999999999995,-0.5,0
Total dissolved salts,0.28193832599118945,-0.14563106796116504,0.28193832599118945,0.9335863377609108,0.20430107526881722,0.23504273504273504,-0.21949685534591198,-0.09217877094972067,-0.24542586750788647,0.16829745596868884,-0.2402659069325736
Total extractable matter,3.1666666666666665,0,-0.1666666666666666,-0.2517006802721088,-0.52,0,276.77777777777777,0.13333333333333325,248.99999999999997,-0.3626016260162602,0
Total hardness,0.5452380952380952,-0.2757039947609692,0.5452380952380952,2.2545453683703784,0.8433559322033898,-0.07894090484845505,0.9871428730910344,-0.4544503862397852,0.6270518518518517,1.0802354570187476,-0.026609029779058605
Total nitrogen,-0.3725856697819315,-0.3768844221105528,0.2993548387096773,0.2250000000000001,1.406015037593985,-0.5147058823529412,-0.38317757009345793,-0.5437916414294367,-0.4390243902439024,0.3333333333333332,3.6780000000000004
Total organic carbon,1.5513636363636363,0.04444444444444448,1.4586070959264128,0.3789473684210526,-0.2787794729542302,0,0.7181818181818179,-0.11135291984040621,0.7117437722419927,-0.06406685236768803,0.19218241042345288
Total phosphorus,-0.2555555555555555,-0.7153846153846154,-0.2555555555555555,-0.33846153846153854,-0.325,-0.9134146341463415,-0.011111111111111122,-0.44875,-0.6210526315789474,-0.9111111111111111,0.3589743589743589
Trifluralin,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
Water temperature,0.5,-0.23076923076923078,2.0,-0.7777777777777778,0.5,0.19607843137254904,2.4,-0.8333333333333334,-0.8285714285714285,-0.9024390243902439,2.142857142857143
Zinc,0.09523809523809523,-0.4230769230769231,1.9573809523809522,0.13636363636363635,-0.27884615384615385,-0.4247784810126582,-0.325,-0.8409090909090909,-0.041666666666666664,-0.6394230769230769,4.0
