Measure,Achara,Boonsri,Busarakhan,Chai,Decha,Kannika,Kohsoom,Sadka,Somchair,Tansanee
"p,p-DDT",461.5,0,924.0,-0.8076923076923077,4.555555555555555,0.0,4.0,-0.5,-0.5326633165829147,-0.5833333333333333,0
PAHs,-0.8434262948207172,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
PCB 101,1.0,0,6.56,1.0,1.0,0,1.0,0.44000000000000006,1.0,1.0,0
PCB 118,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
PCB 138,1.0,0,0.0,1.0,1.0,0,1.0,0.0,1.0,1.0,0
PCB 153,1.0,0,0,1.0,1.0,0,1.0,0.0,1.0,1.0,0
PCB 180,1.0,0,1.515,1.0,1.0,0,1.0,4.52,1.0,1.0,0
PCB 28,-0.8461538461538461,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
PCB 52,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Pentachlorobenzene,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
Petroleum hydrocarbons,-0.9207887323943662,2.1999999999999997,-0.9954545454545456,-0.7742857142857142,-0.8963013698630137,0,-0.9603943661971831,-0.957037037037037,-0.869016393442623,-0.8971641791044777,1.064
Phenanthrene,0.6666666666666666,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0
Potassium,0.6298507462686567,-0.375,-0.14285714285714285,-0.4666666666666667,-0.38271604938271603,0.43420015760441294,0.0,-0.6481481481481481,-0.1250000000000001,-0.43396226415094336,0.03243243243243234
Pyrene,2.0,0,0.0,0,0,0,0,0.5789473684210527,0,0,0
Selenium,23.65753424657534,0,0,28.999999999999996,18.23076923076923,0,23.65753424657534,0,18.574468085106382,37.888888888888886,0
Silica (SiO2),-0.7664974619289341,1.0333333333333334,1.1541558441558442,-0.7447988904299584,-0.05875634517766509,0,-0.3305218766473379,-0.4888888888888889,-0.35753138075313795,-0.22640186915887855,0
Simazine,4.128205128205129,0,2.3076923076923075,-0.47643979057591623,-0.10313901345291465,0,-0.5180722891566265,-0.8654708520179373,-0.4236311239193083,-0.5215311004784688,0.0
Sodium,0.8543799772468713,-0.29357798165137616,0.4388489208633093,0.09090909090909091,-0.312621359223301,1.116883116883117,-0.015256588072122136,-0.7240000000000001,-0.05405405405405406,-0.39914163090128757,-0.19078721210037805
Sulfides,-0.85,0,0,-0.5588235294117647,1.4000000000000004,0,-0.131578947368421,0.0,-0.5714285714285714,-0.53125,0
Sulphates,0.05139577354552567,-0.5112540192926045,-0.2277929155313352,-0.29591836734693877,-0.5719237435008665,-0.10244988864142543,-0.43097972147569025,-0.6215797101449275,-0.40413223140495874,-0.6146938775510205,-0.12425986842105263
Tetrachloromethane,-0.9797979797979798,0,-0.9797979797979798,0,-0.5034756703078451,0,0,0.557544757033248,0,0,0
Total coliforms,1.5263157894736843,-0.9894344313238036,1.5263157894736843,45.0,9.59574008000865,277.12499999999994,4.249999999999999,5.857142857142857,2.076923076923077,684.7142857142858,0
Total dissolved phosphorus,-0.1707317073170732,0,-0.4285714285714286,0.034482758620689564,0.02521008403361347,0,0.4308943089430894,-0.4933569530558016,0.7894736842105264,0.4466019417475726,0
Total dissolved salts,0.603448275862069,-0.35436893203883496,0.1853448275862069,0.011385199240986717,0.12159709618874773,0.5897435897435898,-0.092259083728278,-0.23184357541899442,-0.14763406940063095,0.34833659491193736,-0.2070275403608737
Total extractable matter,3.2372881355932206,0,0.111111111111111,-0.7241379310344827,-0.6266666666666667,0,237.0952380952381,1.4999999999999998,276.77777777777777,-0.7000000000000001,0
Total hardness,0.9249905948453693,-0.3562540929927963,0.48520544181309316,1.2055074438082758,0.8153057851239668,0.2543596797170507,0.6368458090478949,-0.5673237597219734,0.7284057971014494,1.0046257021930074,0.051232788984950366
Total nitrogen,-0.4858075040783034,-0.321608040201005,0.09514563106796119,-0.15250000000000008,0.1639871382636655,-0.4220588235294117,-0.49494290375203914,-0.7754149377593361,-0.5162079510703363,0.0046296296296295305,0.1951428571428571
Total organic carbon,1.385826771653543,0.0,0.3912073197946887,0.3536842105263157,-0.12350035285815103,0,2.165354330708661,-0.175734494015234,2.023157894736842,-0.06685236768802222,0.6351791530944625
Total phosphorus,0.3333333333333333,-0.38461538461538464,-0.3222222222222222,-0.5115384615384615,-0.27777777777777773,-0.8524390243902439,0.11578947368421048,-0.720625,-0.4473684210526316,-0.8481481481481481,-0.5128205128205129
Trifluralin,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
Water temperature,1.6666666666666667,0.07692307692307693,2.5,-0.7222222222222222,1.0,0.1764705882352942,4.5,-0.7619047619047619,-0.6904761904761905,-0.8707317073170733,-0.7142857142857143
Zinc,-0.09523809523809523,-0.4230769230769231,1.1857142857142857,0.13636363636363635,-0.25742574257425743,-0.7297784810126583,-0.025,-0.775,-0.25,-0.6394230769230769,13.666666666666666
